Dates,Volume
31/3/00,430171
3/4/00,184916
4/4/00,224508
5/4/00,251667
6/4/00,196199
7/4/00,211116
10/4/00,155719
11/4/00,175287
12/4/00,199324
13/4/00,258832
14/4/00,190305
17/4/00,257746
18/4/00,303429
19/4/00,247935
20/4/00,123271
26/4/00,191907
27/4/00,264343
28/4/00,360465
1/5/00,192456
2/5/00,210910
3/5/00,227420
4/5/00,176037
5/5/00,192009
8/5/00,201937
9/5/00,199217
10/5/00,226060
11/5/00,287522
12/5/00,216751
15/5/00,187411
16/5/00,222414
17/5/00,284312
18/5/00,238515
19/5/00,207587
22/5/00,199424
23/5/00,206838
24/5/00,235947
25/5/00,219571
26/5/00,339157
29/5/00,153547
30/5/00,188558
31/5/00,409689
1/6/00,206304
2/6/00,204096
5/6/00,250086
6/6/00,241711
7/6/00,202473
8/6/00,206225
9/6/00,241261
13/6/00,231524
14/6/00,228423
15/6/00,227634
19/6/00,247632
20/6/00,333220
21/6/00,278632
22/6/00,304027
23/6/00,448282
26/6/00,404128
27/6/00,331934
28/6/00,327305
29/6/00,391344
30/6/00,601151
3/7/00,237226
4/7/00,262482
5/7/00,323612
6/7/00,294867
7/7/00,261442
10/7/00,189486
11/7/00,219752
12/7/00,279640
13/7/00,315773
14/7/00,230735
17/7/00,178136
18/7/00,249907
19/7/00,241641
21/7/00,208998
24/7/00,156755
25/7/00,204193
26/7/00,241231
27/7/00,221942
28/7/00,268530
31/7/00,193621
1/8/00,223905
2/8/00,307186
3/8/00,308500
4/8/00,246991
7/8/00,172329
8/8/00,236609
9/8/00,211785
10/8/00,226728
11/8/00,264052
14/8/00,171606
15/8/00,201460
16/8/00,228198
17/8/00,252680
18/8/00,232702
21/8/00,149011
22/8/00,225113
23/8/00,258073
24/8/00,325261
25/8/00,389760
28/8/00,196313
29/8/00,186509
30/8/00,278233
31/8/00,278279
1/9/00,267855
4/9/00,182546
5/9/00,172075
6/9/00,268346
7/9/00,273404
8/9/00,235669
11/9/00,202174
12/9/00,215490
13/9/00,254863
14/9/00,266845
15/9/00,239234
18/9/00,183259
19/9/00,231634
20/9/00,162698
21/9/00,179339
22/9/00,208762
25/9/00,155025
26/9/00,174325
27/9/00,193960
28/9/00,183055
29/9/00,276088
2/10/00,75270
3/10/00,216513
4/10/00,206724
5/10/00,257847
6/10/00,243296
9/10/00,198718
10/10/00,303277
11/10/00,244437
12/10/00,305069
13/10/00,285212
16/10/00,283297
17/10/00,237360
18/10/00,258501
19/10/00,271458
20/10/00,262851
23/10/00,258496
24/10/00,253425
25/10/00,319967
26/10/00,264011
27/10/00,298208
30/10/00,217357
31/10/00,272652
1/11/00,240794
2/11/00,235966
3/11/00,213187
6/11/00,188763
7/11/00,220874
8/11/00,326391
9/11/00,256698
10/11/00,243722
13/11/00,209488
14/11/00,252678
15/11/00,295906
16/11/00,284821
17/11/00,236910
20/11/00,186023
21/11/00,195700
22/11/00,238847
23/11/00,230686
24/11/00,291653
27/11/00,200945
28/11/00,228768
29/11/00,240793
30/11/00,254500
1/12/00,236019
4/12/00,161107
5/12/00,298732
6/12/00,295245
7/12/00,286951
8/12/00,251566
11/12/00,232672
12/12/00,270020
13/12/00,267662
14/12/00,252328
15/12/00,262305
18/12/00,190620
19/12/00,256830
20/12/00,206713
21/12/00,243903
22/12/00,289953
27/12/00,109191
28/12/00,126801
29/12/00,245472
2/1/01,99586
3/1/01,143258
4/1/01,226484
5/1/01,240970
8/1/01,206266
9/1/01,283688
10/1/01,273049
11/1/01,265384
12/1/01,234773
15/1/01,201800
16/1/01,285417
17/1/01,287349
18/1/01,296596
19/1/01,306261
22/1/01,244865
23/1/01,300402
24/1/01,217964
25/1/01,237738
29/1/01,318761
30/1/01,255867
31/1/01,289107
1/2/01,287858
2/2/01,228126
5/2/01,193962
6/2/01,280958
7/2/01,295564
8/2/01,238182
9/2/01,246015
12/2/01,228074
13/2/01,247933
14/2/01,237399
15/2/01,278162
16/2/01,302246
19/2/01,160020
20/2/01,243822
21/2/01,269353
22/2/01,282772
23/2/01,369447
26/2/01,241959
27/2/01,245873
28/2/01,291260
1/3/01,297339
2/3/01,269445
5/3/01,317964
6/3/01,255120
7/3/01,281773
8/3/01,332735
9/3/01,299504
12/3/01,217543
13/3/01,297519
14/3/01,292791
15/3/01,326734
16/3/01,257885
19/3/01,231716
20/3/01,274086
21/3/01,291650
22/3/01,282472
23/3/01,281611
26/3/01,320918
27/3/01,347144
28/3/01,376337
29/3/01,434097
30/3/01,509835
2/4/01,256263
3/4/01,406766
4/4/01,359068
5/4/01,350116
6/4/01,425375
9/4/01,220438
10/4/01,302729
11/4/01,392812
12/4/01,373366
17/4/01,256421
18/4/01,327849
19/4/01,425787
20/4/01,329689
23/4/01,276872
24/4/01,280148
26/4/01,320047
27/4/01,379178
30/4/01,307668
1/5/01,371005
2/5/01,355934
3/5/01,327596
4/5/01,285975
7/5/01,221739
8/5/01,245616
9/5/01,312553
10/5/01,311194
11/5/01,272376
14/5/01,228347
15/5/01,295809
16/5/01,317215
17/5/01,406241
18/5/01,335047
21/5/01,334202
22/5/01,462576
23/5/01,312726
24/5/01,303323
25/5/01,439602
28/5/01,208788
29/5/01,220919
30/5/01,277175
31/5/01,340665
1/6/01,358807
4/6/01,229881
5/6/01,321434
6/6/01,342899
7/6/01,347027
8/6/01,463939
12/6/01,419230
13/6/01,467299
14/6/01,480383
15/6/01,415586
18/6/01,279386
19/6/01,391174
20/6/01,312825
21/6/01,390308
22/6/01,384787
25/6/01,326987
26/6/01,400579
27/6/01,324674
28/6/01,344605
29/6/01,774407
2/7/01,304227
3/7/01,279825
4/7/01,319409
5/7/01,350443
6/7/01,471485
9/7/01,397610
10/7/01,291784
11/7/01,295353
12/7/01,379023
13/7/01,321647
16/7/01,245621
17/7/01,379309
18/7/01,303872
19/7/01,356844
20/7/01,514016
23/7/01,237227
24/7/01,297038
25/7/01,354246
26/7/01,284459
27/7/01,435074
30/7/01,232458
31/7/01,254658
1/8/01,317795
2/8/01,352477
3/8/01,286295
6/8/01,160484
7/8/01,223102
8/8/01,272277
9/8/01,399913
10/8/01,272808
13/8/01,249092
14/8/01,289725
15/8/01,289526
16/8/01,355538
17/8/01,286615
20/8/01,290480
21/8/01,290611
22/8/01,291799
23/8/01,315263
24/8/01,310965
27/8/01,288800
28/8/01,274534
29/8/01,362289
30/8/01,359544
31/8/01,552332
3/9/01,264268
4/9/01,319569
5/9/01,394360
6/9/01,432994
7/9/01,343413
10/9/01,351087
11/9/01,344362
12/9/01,335468
13/9/01,293509
14/9/01,339992
17/9/01,409623
18/9/01,400842
19/9/01,464215
20/9/01,470462
21/9/01,434353
24/9/01,343663
25/9/01,394146
26/9/01,318527
27/9/01,376767
28/9/01,591792
1/10/01,141853
2/10/01,278193
3/10/01,382579
4/10/01,305863
5/10/01,320173
8/10/01,252306
9/10/01,317665
10/10/01,324199
11/10/01,362213
12/10/01,313980
15/10/01,213624
16/10/01,264969
17/10/01,373330
18/10/01,335019
19/10/01,327825
22/10/01,218660
23/10/01,323781
24/10/01,330455
25/10/01,326835
26/10/01,418084
29/10/01,241216
30/10/01,309315
31/10/01,395652
1/11/01,301526
2/11/01,304268
5/11/01,201864
6/11/01,229556
7/11/01,336173
8/11/01,302665
9/11/01,322566
12/11/01,271901
13/11/01,297193
14/11/01,336509
15/11/01,411706
16/11/01,404794
19/11/01,273072
20/11/01,326442
21/11/01,346906
22/11/01,296672
23/11/01,287291
26/11/01,292681
27/11/01,330788
28/11/01,339220
29/11/01,373417
30/11/01,644043
3/12/01,392114
4/12/01,350980
5/12/01,298019
6/12/01,466927
7/12/01,339656
10/12/01,365383
11/12/01,345520
12/12/01,374447
13/12/01,275102
14/12/01,296176
17/12/01,302945
18/12/01,292420
19/12/01,293103
20/12/01,219606
21/12/01,463245
24/12/01,99385
27/12/01,113569
28/12/01,128658
31/12/01,189484
2/1/02,124361
3/1/02,195079
4/1/02,254653
7/1/02,266604
8/1/02,314951
9/1/02,318613
10/1/02,394162
11/1/02,342219
14/1/02,315617
15/1/02,346210
16/1/02,344356
17/1/02,330841
18/1/02,284634
21/1/02,234382
22/1/02,340605
23/1/02,386357
24/1/02,415393
25/1/02,538175
29/1/02,351523
30/1/02,353958
31/1/02,337289
1/2/02,357834
4/2/02,283320
5/2/02,379315
6/2/02,460244
7/2/02,441041
8/2/02,407917
11/2/02,327845
12/2/02,366576
13/2/02,301270
14/2/02,338713
15/2/02,426934
18/2/02,337560
19/2/02,356715
20/2/02,433102
21/2/02,444886
22/2/02,622953
25/2/02,269449
26/2/02,309646
27/2/02,459856
28/2/02,426555
1/3/02,406708
4/3/02,423413
5/3/02,474616
6/3/02,434106
7/3/02,430858
8/3/02,390276
11/3/02,314618
12/3/02,377572
13/3/02,323216
14/3/02,290790
15/3/02,367024
18/3/02,260411
19/3/02,340558
20/3/02,289801
21/3/02,325391
22/3/02,265425
25/3/02,250397
26/3/02,386528
27/3/02,382024
28/3/02,542907
2/4/02,305761
3/4/02,524709
4/4/02,378204
5/4/02,271413
8/4/02,245005
9/4/02,360612
10/4/02,282673
11/4/02,309607
12/4/02,336220
15/4/02,255331
16/4/02,355672
17/4/02,306420
18/4/02,352226
19/4/02,349501
22/4/02,282470
23/4/02,297125
24/4/02,393404
26/4/02,467182
29/4/02,279147
30/4/02,428553
1/5/02,327780
2/5/02,392500
3/5/02,435307
6/5/02,313621
7/5/02,397752
8/5/02,362815
9/5/02,462301
10/5/02,287202
13/5/02,250968
14/5/02,289383
15/5/02,464162
16/5/02,403486
17/5/02,305649
20/5/02,328907
21/5/02,333402
22/5/02,334606
23/5/02,330013
24/5/02,299365
27/5/02,292353
28/5/02,308969
29/5/02,418790
30/5/02,412208
31/5/02,681557
3/6/02,324750
4/6/02,311074
5/6/02,416958
6/6/02,403202
7/6/02,371361
11/6/02,373195
12/6/02,411376
13/6/02,358000
14/6/02,333721
17/6/02,259869
18/6/02,404988
19/6/02,336103
20/6/02,458604
21/6/02,338479
24/6/02,378712
25/6/02,500629
26/6/02,412152
27/6/02,375422
28/6/02,959726
1/7/02,290585
2/7/02,397613
3/7/02,360303
4/7/02,343140
5/7/02,316074
8/7/02,292011
9/7/02,351675
10/7/02,350060
11/7/02,310453
12/7/02,261904
15/7/02,314762
16/7/02,344889
17/7/02,394082
18/7/02,398554
19/7/02,410530
22/7/02,346885
23/7/02,480455
24/7/02,438364
25/7/02,508934
26/7/02,486889
29/7/02,344121
30/7/02,435933
31/7/02,386369
1/8/02,393255
2/8/02,279843
5/8/02,159600
6/8/02,347051
7/8/02,348981
8/8/02,355301
9/8/02,315348
12/8/02,236636
13/8/02,306175
14/8/02,303997
15/8/02,368853
16/8/02,377224
19/8/02,234011
20/8/02,340354
21/8/02,277196
22/8/02,324673
23/8/02,428851
26/8/02,325465
27/8/02,401409
28/8/02,374561
29/8/02,353941
30/8/02,696263
2/9/02,269707
3/9/02,286313
4/9/02,424065
5/9/02,409876
6/9/02,364392
9/9/02,237577
10/9/02,300339
11/9/02,304805
12/9/02,473029
13/9/02,463395
16/9/02,322146
17/9/02,526373
18/9/02,366699
19/9/02,391008
20/9/02,333359
23/9/02,304465
24/9/02,335725
25/9/02,401071
26/9/02,398667
27/9/02,478210
30/9/02,556632
1/10/02,419935
2/10/02,414157
3/10/02,365762
4/10/02,315702
7/10/02,156898
8/10/02,275950
9/10/02,344173
10/10/02,413115
11/10/02,356693
14/10/02,275676
15/10/02,360224
16/10/02,490750
17/10/02,404518
18/10/02,552548
21/10/02,255675
22/10/02,353429
23/10/02,404396
24/10/02,340725
25/10/02,393724
28/10/02,281396
29/10/02,355593
30/10/02,394122
31/10/02,393199
1/11/02,308800
4/11/02,268241
5/11/02,289203
6/11/02,351872
7/11/02,281857
8/11/02,438439
11/11/02,357424
12/11/02,499858
13/11/02,422534
14/11/02,393995
15/11/02,270263
18/11/02,278331
19/11/02,323165
20/11/02,315734
21/11/02,600286
22/11/02,514528
25/11/02,332269
26/11/02,460041
27/11/02,385979
28/11/02,378947
29/11/02,594075
2/12/02,313077
3/12/02,424705
4/12/02,349378
5/12/02,290612
6/12/02,243643
9/12/02,291265
10/12/02,351790
11/12/02,454210
12/12/02,305989
13/12/02,540717
16/12/02,275837
17/12/02,363277
18/12/02,454621
19/12/02,571639
20/12/02,462446
23/12/02,183375
24/12/02,110772
27/12/02,55375
30/12/02,114747
31/12/02,122034
2/1/03,104381
3/1/03,171275
6/1/03,255211
7/1/03,302352
8/1/03,524777
9/1/03,339421
10/1/03,261359
13/1/03,279990
14/1/03,363590
15/1/03,413109
16/1/03,356119
17/1/03,323803
20/1/03,355317
21/1/03,393327
22/1/03,432266
23/1/03,428489
24/1/03,359017
28/1/03,398508
29/1/03,381757
30/1/03,300900
31/1/03,415107
3/2/03,251591
4/2/03,308513
5/2/03,366010
6/2/03,451517
7/2/03,414623
10/2/03,301932
11/2/03,354136
12/2/03,467863
13/2/03,496268
14/2/03,368164
17/2/03,242345
18/2/03,399168
19/2/03,406867
20/2/03,508444
21/2/03,395425
24/2/03,317958
25/2/03,416234
26/2/03,362484
27/2/03,485908
28/2/03,574400
3/3/03,267656
4/3/03,355420
5/3/03,379296
6/3/03,337473
7/3/03,297000
10/3/03,232700
11/3/03,382640
12/3/03,420735
13/3/03,409051
14/3/03,461774
17/3/03,344076
18/3/03,741636
19/3/03,413354
20/3/03,362766
21/3/03,522309
24/3/03,414271
25/3/03,378378
26/3/03,405165
27/3/03,528330
28/3/03,871094
31/3/03,1077096
1/4/03,438757
2/4/03,426197
3/4/03,484181
4/4/03,392335
7/4/03,425489
8/4/03,616881
9/4/03,406672
10/4/03,470722
11/4/03,403279
14/4/03,378658
15/4/03,425141
16/4/03,397431
17/4/03,281037
22/4/03,256388
23/4/03,284859
24/4/03,562351
28/4/03,398343
29/4/03,437019
30/4/03,469105
1/5/03,393858
2/5/03,344679
5/5/03,400468
6/5/03,463069
7/5/03,493827
8/5/03,461451
9/5/03,382255
12/5/03,385588
13/5/03,455449
14/5/03,430676
15/5/03,544622
16/5/03,391715
19/5/03,415270
20/5/03,441494
21/5/03,387856
22/5/03,553533
23/5/03,499968
26/5/03,398568
27/5/03,447203
28/5/03,577546
29/5/03,603462
30/5/03,695951
2/6/03,346421
3/6/03,535005
4/6/03,428056
5/6/03,521923
6/6/03,396132
10/6/03,621433
11/6/03,499323
12/6/03,901006
13/6/03,484658
16/6/03,526195
17/6/03,638648
18/6/03,533529
19/6/03,631952
20/6/03,455082
23/6/03,424092
24/6/03,404768
25/6/03,432195
26/6/03,464327
27/6/03,568556
30/6/03,356128
1/7/03,488745
2/7/03,450661
3/7/03,376672
4/7/03,319589
7/7/03,293236
8/7/03,640143
9/7/03,395713
10/7/03,436406
11/7/03,435659
14/7/03,278579
15/7/03,430170
16/7/03,473327
17/7/03,417672
18/7/03,345182
21/7/03,275497
22/7/03,331127
23/7/03,396544
24/7/03,397331
25/7/03,499682
28/7/03,372308
29/7/03,482149
30/7/03,439532
31/7/03,521638
1/8/03,357523
4/8/03,147754
5/8/03,381022
6/8/03,391996
7/8/03,479925
8/8/03,323860
11/8/03,331210
12/8/03,424254
13/8/03,411103
14/8/03,457739
15/8/03,395667
18/8/03,292059
19/8/03,452549
20/8/03,450895
21/8/03,514405
22/8/03,501134
25/8/03,341964
26/8/03,473976
27/8/03,443970
28/8/03,708396
29/8/03,844092
1/9/03,493972
2/9/03,645188
3/9/03,573607
4/9/03,542307
5/9/03,410242
8/9/03,362008
9/9/03,377904
10/9/03,478139
11/9/03,508260
12/9/03,368432
15/9/03,320903
16/9/03,384415
17/9/03,379028
18/9/03,598452
19/9/03,531011
22/9/03,370879
23/9/03,385715
24/9/03,482765
25/9/03,580522
26/9/03,532648
29/9/03,241031
30/9/03,556837
1/10/03,577436
2/10/03,483983
3/10/03,399610
6/10/03,173334
7/10/03,321774
8/10/03,459617
9/10/03,370595
10/10/03,361825
13/10/03,346347
14/10/03,453643
15/10/03,419140
16/10/03,439804
17/10/03,346765
20/10/03,329933
21/10/03,382602
22/10/03,353350
23/10/03,506683
24/10/03,317528
27/10/03,331894
28/10/03,359611
29/10/03,392698
30/10/03,381963
31/10/03,500091
3/11/03,306272
4/11/03,417305
5/11/03,423925
6/11/03,443343
7/11/03,360035
10/11/03,379949
11/11/03,588683
12/11/03,581648
13/11/03,381193
14/11/03,325492
17/11/03,290033
18/11/03,431197
19/11/03,472903
20/11/03,424758
21/11/03,351593
24/11/03,263845
25/11/03,328384
26/11/03,295654
27/11/03,329300
28/11/03,394406
1/12/03,253365
2/12/03,388433
3/12/03,340405
4/12/03,371769
5/12/03,322082
8/12/03,358154
9/12/03,388672
10/12/03,394896
11/12/03,387631
12/12/03,288451
15/12/03,388931
16/12/03,345394
17/12/03,390640
18/12/03,715911
19/12/03,707428
22/12/03,225843
23/12/03,611663
24/12/03,215426
29/12/03,160875
30/12/03,208587
31/12/03,142802
2/1/04,89103
5/1/04,232121
6/1/04,351902
7/1/04,372058
8/1/04,346799
9/1/04,410455
12/1/04,380189
13/1/04,512450
14/1/04,403120
15/1/04,421900
16/1/04,432975
19/1/04,485882
20/1/04,371362
21/1/04,444215
22/1/04,350781
23/1/04,330827
27/1/04,454002
28/1/04,701736
29/1/04,493766
30/1/04,524181
2/2/04,374079
3/2/04,421578
5/2/04,420368
9/2/04,315105
10/2/04,469427
11/2/04,462769
12/2/04,495226
13/2/04,445749
16/2/04,278660
17/2/04,356287
18/2/04,434631
19/2/04,423071
20/2/04,385899
23/2/04,394919
24/2/04,415726
25/2/04,477975
26/2/04,435319
27/2/04,605928
1/3/04,389461
2/3/04,480220
3/3/04,563933
4/3/04,474837
5/3/04,417248
8/3/04,406810
9/3/04,421780
10/3/04,603073
11/3/04,574287
12/3/04,376136
15/3/04,334793
16/3/04,401949
17/3/04,412473
18/3/04,724122
19/3/04,509751
22/3/04,385941
23/3/04,531470
24/3/04,457773
25/3/04,479878
26/3/04,621260
29/3/04,408063
30/3/04,427744
31/3/04,431341
1/4/04,510101
2/4/04,514597
5/4/04,418053
6/4/04,439100
7/4/04,447351
8/4/04,303151
13/4/04,255493
14/4/04,429024
15/4/04,513435
16/4/04,440093
19/4/04,278026
20/4/04,366223
21/4/04,476283
22/4/04,407451
23/4/04,734025
26/4/04,137861
27/4/04,436812
28/4/04,409083
29/4/04,574691
30/4/04,735711
4/5/04,450267
5/5/04,480678
6/5/04,504277
7/5/04,504695
10/5/04,442479
11/5/04,528639
12/5/04,377951
13/5/04,438178
14/5/04,430063
17/5/04,307222
18/5/04,465933
19/5/04,463800
20/5/04,422997
21/5/04,347659
24/5/04,288967
25/5/04,420647
26/5/04,601564
27/5/04,465246
28/5/04,785895
31/5/04,368218
1/6/04,379621
2/6/04,432794
3/6/04,443764
4/6/04,316766
7/6/04,356283
8/6/04,443534
9/6/04,505563
10/6/04,565681
11/6/04,318299
15/6/04,355486
16/6/04,469155
17/6/04,935248
18/6/04,579969
21/6/04,555480
22/6/04,474750
23/6/04,563781
24/6/04,553500
25/6/04,731887
28/6/04,324826
29/6/04,456865
30/6/04,535157
1/7/04,529517
2/7/04,500361
5/7/04,397031
6/7/04,454915
7/7/04,488720
8/7/04,551319
9/7/04,469073
12/7/04,262626
13/7/04,347419
14/7/04,441843
15/7/04,394615
16/7/04,358284
19/7/04,297622
20/7/04,533013
21/7/04,491751
22/7/04,431765
23/7/04,497015
26/7/04,403667
27/7/04,429339
28/7/04,398143
29/7/04,592051
30/7/04,562101
2/8/04,204960
3/8/04,412645
4/8/04,380285
5/8/04,456109
6/8/04,453751
9/8/04,369374
10/8/04,500515
11/8/04,465733
12/8/04,419703
13/8/04,383209
16/8/04,263074
17/8/04,343590
18/8/04,407551
19/8/04,493016
20/8/04,358808
23/8/04,346792
24/8/04,460035
25/8/04,445236
27/8/04,593139
31/8/04,476533
1/9/04,576654
2/9/04,503494
3/9/04,389537
6/9/04,279341
7/9/04,293723
8/9/04,416610
9/9/04,733443
10/9/04,395792
13/9/04,378257
14/9/04,437236
15/9/04,409847
16/9/04,699400
17/9/04,333669
20/9/04,350269
21/9/04,433635
22/9/04,467648
23/9/04,451134
24/9/04,659761
27/9/04,356979
28/9/04,438974
29/9/04,493431
30/9/04,469491
1/10/04,396911
4/10/04,174536
5/10/04,430345
6/10/04,495060
7/10/04,553020
8/10/04,458661
11/10/04,485205
12/10/04,543930
13/10/04,596861
14/10/04,750126
15/10/04,530433
18/10/04,393661
19/10/04,462741
20/10/04,579084
21/10/04,552445
22/10/04,534744
25/10/04,541378
26/10/04,792431
27/10/04,681935
28/10/04,676269
29/10/04,813620
1/11/04,363959
2/11/04,346251
3/11/04,789507
4/11/04,538250
5/11/04,544851
8/11/04,368834
9/11/04,494143
10/11/04,470327
11/11/04,422139
12/11/04,516401
15/11/04,358246
16/11/04,488239
17/11/04,455700
18/11/04,602520
19/11/04,407951
22/11/04,429913
23/11/04,521580
24/11/04,512055
25/11/04,514424
26/11/04,511541
29/11/04,351840
30/11/04,501301
1/12/04,554716
2/12/04,446351
3/12/04,399121
6/12/04,332411
7/12/04,456087
8/12/04,524487
9/12/04,464171
10/12/04,634949
14/12/04,448558
15/12/04,359899
16/12/04,595729
20/12/04,330124
21/12/04,349046
22/12/04,388088
23/12/04,306134
24/12/04,475937
29/12/04,136177
30/12/04,119119
31/12/04,121150
4/1/05,199336
5/1/05,329030
6/1/05,397297
7/1/05,309120
10/1/05,304711
11/1/05,412992
12/1/05,365205
13/1/05,434115
14/1/05,375569
17/1/05,339384
18/1/05,446931
19/1/05,452118
20/1/05,374818
21/1/05,301833
24/1/05,331492
25/1/05,388167
27/1/05,451657
28/1/05,615802
31/1/05,403157
1/2/05,432866
2/2/05,571773
3/2/05,585603
4/2/05,524907
7/2/05,401649
8/2/05,504502
9/2/05,426414
10/2/05,464426
11/2/05,418603
14/2/05,661246
15/2/05,470395
16/2/05,504135
17/2/05,481968
18/2/05,449581
21/2/05,360929
22/2/05,457007
23/2/05,559996
24/2/05,549769
25/2/05,675824
28/2/05,472165
1/3/05,488476
2/3/05,491008
3/3/05,470008
4/3/05,395227
7/3/05,334471
8/3/05,444851
9/3/05,604328
10/3/05,469442
11/3/05,485190
14/3/05,349539
15/3/05,369336
16/3/05,510876
17/3/05,544290
18/3/05,516139
21/3/05,371763
22/3/05,527150
23/3/05,520783
24/3/05,567669
29/3/05,422222
30/3/05,538026
31/3/05,511375
1/4/05,416306
4/4/05,377931
5/4/05,466127
6/4/05,480395
7/4/05,350397
8/4/05,393963
11/4/05,297946
12/4/05,335640
13/4/05,463190
14/4/05,432845
15/4/05,626608
18/4/05,490093
19/4/05,476535
20/4/05,600513
21/4/05,449336
22/4/05,507611
26/4/05,446226
27/4/05,426267
28/4/05,450029
29/4/05,625772
3/5/05,417472
4/5/05,559959
5/5/05,522562
6/5/05,448772
9/5/05,386676
10/5/05,556799
11/5/05,394677
12/5/05,490073
13/5/05,406553
16/5/05,370585
17/5/05,472276
18/5/05,462221
19/5/05,500243
20/5/05,438865
23/5/05,411827
24/5/05,554708
25/5/05,441576
26/5/05,443372
27/5/05,560179
30/5/05,320076
31/5/05,853189
1/6/05,619695
2/6/05,550244
3/6/05,531994
6/6/05,418699
7/6/05,452554
8/6/05,473043
9/6/05,430129
10/6/05,350506
14/6/05,421702
15/6/05,479343
16/6/05,686824
17/6/05,582027
20/6/05,404517
21/6/05,443476
22/6/05,493499
23/6/05,536466
24/6/05,611129
27/6/05,445079
28/6/05,494800
29/6/05,486494
30/6/05,489968
1/7/05,460297
4/7/05,312948
5/7/05,431519
6/7/05,445469
7/7/05,504374
8/7/05,336149
11/7/05,289417
12/7/05,377084
13/7/05,688310
14/7/05,390814
15/7/05,333626
18/7/05,320414
19/7/05,384134
20/7/05,432271
21/7/05,530804
22/7/05,442686
25/7/05,372127
26/7/05,381273
27/7/05,367742
28/7/05,492254
29/7/05,540062
1/8/05,226358
2/8/05,518006
3/8/05,581099
4/8/05,462218
5/8/05,423701
8/8/05,327829
9/8/05,422212
10/8/05,526776
11/8/05,650256
12/8/05,606723
15/8/05,377740
16/8/05,440306
17/8/05,544497
18/8/05,518632
19/8/05,459953
22/8/05,446833
23/8/05,444462
24/8/05,509267
25/8/05,596642
26/8/05,722155
29/8/05,480228
30/8/05,390799
31/8/05,528128
1/9/05,465778
2/9/05,495955
5/9/05,505459
6/9/05,471022
7/9/05,593655
8/9/05,498777
9/9/05,346664
12/9/05,333726
13/9/05,446111
14/9/05,565041
15/9/05,787167
16/9/05,574766
19/9/05,299483
20/9/05,429454
21/9/05,567496
22/9/05,517338
23/9/05,423613
26/9/05,543542
27/9/05,688660
28/9/05,537196
29/9/05,476653
30/9/05,584366
3/10/05,174890
4/10/05,412172
5/10/05,580871
