Dates,Volume
22/2/11,848392
23/2/11,1034889
24/2/11,1003882
25/2/11,1006787
28/2/11,537142
1/3/11,1068093
2/3/11,1174184
3/3/11,1488099
4/3/11,1088532
7/3/11,1014853
8/3/11,968444
9/3/11,911545
10/3/11,1251324
11/3/11,1300022
14/3/11,1024124
15/3/11,1323190
16/3/11,1528935
17/3/11,1707857
18/3/11,2030119
21/3/11,953885
22/3/11,898179
23/3/11,820804
24/3/11,811265
25/3/11,1091938
28/3/11,655422
29/3/11,891952
30/3/11,1015330
31/3/11,1110036
1/4/11,789065
4/4/11,922086
5/4/11,1017463
6/4/11,1002621
7/4/11,933783
8/4/11,853799
11/4/11,928862
12/4/11,1104463
13/4/11,362566
14/4/11,921871
15/4/11,752458
18/4/11,751853
19/4/11,835197
20/4/11,785964
21/4/11,723047
27/4/11,987011
28/4/11,894862
29/4/11,1184144
2/5/11,906732
3/5/11,982934
4/5/11,1154806
5/5/11,1133254
6/5/11,1157516
9/5/11,814473
10/5/11,946904
11/5/11,949151
12/5/11,1010670
13/5/11,832976
16/5/11,989568
17/5/11,824226
18/5/11,890433
19/5/11,1097870
20/5/11,829259
23/5/11,830127
24/5/11,991249
25/5/11,967724
26/5/11,1140652
27/5/11,872250
30/5/11,704518
31/5/11,1204270
1/6/11,898322
2/6/11,1006721
3/6/11,851294
6/6/11,727070
7/6/11,975793
8/6/11,1018873
9/6/11,1064390
10/6/11,784114
14/6/11,900339
15/6/11,975896
16/6/11,1400911
17/6/11,1273215
20/6/11,888523
21/6/11,883991
22/6/11,1026162
23/6/11,1099166
24/6/11,1070697
27/6/11,818157
28/6/11,957109
29/6/11,847366
30/6/11,990313
1/7/11,856339
4/7/11,760085
5/7/11,666450
6/7/11,785873
7/7/11,682443
8/7/11,874122
11/7/11,779619
12/7/11,967392
13/7/11,849047
14/7/11,860061
15/7/11,849810
18/7/11,846573
19/7/11,872050
20/7/11,988817
21/7/11,899864
22/7/11,989292
25/7/11,997350
26/7/11,912646
27/7/11,978605
28/7/11,1030048
29/7/11,1055885
1/8/11,662825
2/8/11,794619
3/8/11,1097105
4/8/11,1189405
5/8/11,1812912
8/8/11,1496863
9/8/11,2004980
10/8/11,1503189
11/8/11,1308707
12/8/11,1223810
15/8/11,967203
16/8/11,1071488
17/8/11,1009022
18/8/11,991464
19/8/11,1128174
22/8/11,1223096
23/8/11,407709
24/8/11,301434
25/8/11,1068757
26/8/11,1059552
29/8/11,879007
30/8/11,1007477
31/8/11,818168
1/9/11,1168924
2/9/11,809703
5/9/11,826547
6/9/11,1010400
7/9/11,944840
8/9/11,1025917
9/9/11,729154
12/9/11,865328
13/9/11,1066325
14/9/11,1097433
15/9/11,1253275
16/9/11,1094604
19/9/11,655382
20/9/11,733426
21/9/11,971353
22/9/11,1322849
23/9/11,1437371
26/9/11,1146287
27/9/11,1385524
28/9/11,1393970
29/9/11,1072092
30/9/11,1424212
3/10/11,588437
4/10/11,1267201
5/10/11,1316177
6/10/11,1146122
7/10/11,1305307
10/10/11,833022
11/10/11,864570
12/10/11,856383
13/10/11,979624
14/10/11,610246
17/10/11,614109
18/10/11,714427
19/10/11,823916
20/10/11,775138
21/10/11,693345
24/10/11,648692
25/10/11,787250
26/10/11,784727
27/10/11,676860
28/10/11,1104586
31/10/11,789767
1/11/11,577010
2/11/11,849175
3/11/11,788715
4/11/11,756305
7/11/11,507284
8/11/11,584888
9/11/11,738508
10/11/11,1178529
11/11/11,716494
14/11/11,604554
15/11/11,692799
16/11/11,641276
17/11/11,685154
18/11/11,667647
21/11/11,1286735
22/11/11,896014
23/11/11,809428
24/11/11,1138326
25/11/11,857651
28/11/11,793568
29/11/11,843864
30/11/11,1222415
1/12/11,1042945
2/12/11,994040
5/12/11,890434
6/12/11,1222415
7/12/11,676360
8/12/11,809927
9/12/11,747964
12/12/11,661115
13/12/11,742751
14/12/11,741628
15/12/11,1108446
16/12/11,953254
19/12/11,836959
20/12/11,687406
21/12/11,686905
22/12/11,613630
23/12/11,443474
28/12/11,345430
29/12/11,403832
30/12/11,269014
3/1/12,314603
4/1/12,665549
5/1/12,541262
6/1/12,538085
9/1/12,536219
10/1/12,632276
11/1/12,657250
12/1/12,612774
13/1/12,614878
16/1/12,531269
17/1/12,728575
18/1/12,795308
19/1/12,819176
20/1/12,823815
23/1/12,508653
24/1/12,567130
25/1/12,786306
27/1/12,708851
30/1/12,605736
31/1/12,752898
1/2/12,947067
2/2/12,839251
3/2/12,736602
6/2/12,713005
7/2/12,796912
8/2/12,843916
9/2/12,821593
10/2/12,810694
13/2/12,673498
14/2/12,789287
15/2/12,869559
16/2/12,1031269
17/2/12,789908
20/2/12,853034
21/2/12,878493
22/2/12,947700
23/2/12,944020
24/2/12,957076
27/2/12,859128
28/2/12,888273
29/2/12,1243590
1/3/12,815686
2/3/12,657042
5/3/12,589861
6/3/12,901953
7/3/12,946636
8/3/12,993654
9/3/12,970103
12/3/12,655601
13/3/12,861115
14/3/12,928277
15/3/12,1122839
16/3/12,1374894
19/3/12,823953
20/3/12,843242
21/3/12,745833
22/3/12,760108
23/3/12,801015
26/3/12,634664
27/3/12,856499
28/3/12,867769
29/3/12,882360
30/3/12,1108101
2/4/12,854656
3/4/12,834072
4/4/12,768048
5/4/12,722685
10/4/12,611447
11/4/12,682297
12/4/12,642787
13/4/12,806865
16/4/12,518563
17/4/12,629572
18/4/12,680900
19/4/12,927786
20/4/12,670910
23/4/12,457428
24/4/12,792338
26/4/12,776681
27/4/12,831117
30/4/12,647089
1/5/12,918366
2/5/12,799155
3/5/12,815743
4/5/12,764746
7/5/12,851883
8/5/12,791510
9/5/12,971838
10/5/12,1073285
11/5/12,765116
14/5/12,673979
15/5/12,999459
16/5/12,1073178
17/5/12,1008051
18/5/12,1070416
21/5/12,786417
22/5/12,870344
23/5/12,789284
24/5/12,828589
25/5/12,750576
28/5/12,638885
29/5/12,787754
30/5/12,679850
31/5/12,1215846
1/6/12,709123
4/6/12,850045
5/6/12,877834
6/6/12,765648
7/6/12,886792
8/6/12,1043931
12/6/12,912942
13/6/12,722454
14/6/12,671867
15/6/12,1055419
18/6/12,890293
19/6/12,580828
20/6/12,965447
21/6/12,1200032
22/6/12,795313
25/6/12,709398
26/6/12,806276
27/6/12,741000
28/6/12,695523
29/6/12,1137454
2/7/12,770191
3/7/12,578908
4/7/12,613897
5/7/12,597687
6/7/12,526372
9/7/12,492705
10/7/12,675820
11/7/12,667458
12/7/12,639089
13/7/12,644590
16/7/12,545541
17/7/12,630801
18/7/12,590125
19/7/12,900215
20/7/12,728729
23/7/12,638334
24/7/12,645883
25/7/12,668762
26/7/12,656051
27/7/12,733689
30/7/12,609214
31/7/12,793131
1/8/12,677906
2/8/12,779318
3/8/12,670823
6/8/12,461874
7/8/12,578719
8/8/12,872693
9/8/12,779799
10/8/12,797087
13/8/12,810839
14/8/12,774656
15/8/12,828248
16/8/12,825670
17/8/12,789781
20/8/12,954128
21/8/12,804155
22/8/12,703924
23/8/12,849892
24/8/12,767199
27/8/12,647287
28/8/12,709830
29/8/12,777983
30/8/12,1019440
31/8/12,967300
3/9/12,643502
4/9/12,790017
5/9/12,925993
6/9/12,1215281
7/9/12,963574
10/9/12,784056
11/9/12,668992
12/9/12,722065
13/9/12,620509
14/9/12,852688
17/9/12,686113
18/9/12,795979
19/9/12,1126175
20/9/12,1181398
21/9/12,1056733
24/9/12,603265
25/9/12,608508
26/9/12,684107
27/9/12,694807
28/9/12,894194
1/10/12,370193
2/10/12,675293
3/10/12,619939
4/10/12,670630
5/10/12,612783
8/10/12,648462
9/10/12,548908
10/10/12,655888
11/10/12,601089
12/10/12,560465
15/10/12,542666
16/10/12,608556
17/10/12,810043
18/10/12,834989
19/10/12,854247
22/10/12,786032
23/10/12,638670
24/10/12,686019
25/10/12,688060
26/10/12,856320
29/10/12,471057
30/10/12,645105
31/10/12,864334
1/11/12,927956
2/11/12,765857
5/11/12,618064
6/11/12,453848
7/11/12,657576
8/11/12,729619
9/11/12,741389
12/11/12,628711
13/11/12,814239
14/11/12,621341
15/11/12,871317
16/11/12,724347
19/11/12,698312
20/11/12,648720
21/11/12,620890
22/11/12,712164
23/11/12,477064
26/11/12,534950
27/11/12,768291
28/11/12,627808
29/11/12,745640
30/11/12,1621156
3/12/12,649835
4/12/12,595642
5/12/12,713920
6/12/12,664573
7/12/12,660651
10/12/12,681678
11/12/12,615497
12/12/12,896932
13/12/12,822992
14/12/12,708541
17/12/12,658292
18/12/12,743473
19/12/12,829620
20/12/12,1105803
21/12/12,1328492
24/12/12,173051
27/12/12,225349
28/12/12,264639
31/12/12,229186
2/1/13,432026
3/1/13,543853
4/1/13,458208
7/1/13,547797
8/1/13,623625
9/1/13,579401
10/1/13,583132
11/1/13,512533
14/1/13,479448
15/1/13,643924
16/1/13,639482
17/1/13,784303
18/1/13,627193
21/1/13,524706
22/1/13,583671
23/1/13,648364
24/1/13,660756
25/1/13,801396
29/1/13,825446
30/1/13,649199
31/1/13,763440
1/2/13,626355
4/2/13,537322
5/2/13,697092
6/2/13,753963
7/2/13,706678
8/2/13,683912
11/2/13,531377
12/2/13,568824
13/2/13,723269
14/2/13,893500
15/2/13,710462
18/2/13,1096993
19/2/13,773632
20/2/13,904985
21/2/13,932016
22/2/13,921641
25/2/13,742799
26/2/13,698389
27/2/13,668519
28/2/13,1193705
1/3/13,970845
4/3/13,713516
5/3/13,763521
6/3/13,826991
7/3/13,732012
8/3/13,754739
11/3/13,593804
12/3/13,688182
13/3/13,739580
14/3/13,867037
15/3/13,1267019
18/3/13,830298
19/3/13,765359
20/3/13,730912
21/3/13,1012779
22/3/13,540669
25/3/13,515960
26/3/13,630539
27/3/13,558163
28/3/13,843573
2/4/13,610483
3/4/13,802182
4/4/13,684949
5/4/13,722456
8/4/13,595040
9/4/13,1015846
10/4/13,822124
11/4/13,770690
12/4/13,733827
15/4/13,656204
16/4/13,795326
17/4/13,744695
18/4/13,1051938
19/4/13,756115
22/4/13,489831
23/4/13,701553
24/4/13,933991
26/4/13,616682
29/4/13,411430
30/4/13,692997
1/5/13,451237
2/5/13,608984
3/5/13,551340
6/5/13,553348
7/5/13,666873
8/5/13,805662
9/5/13,791742
10/5/13,606515
13/5/13,609523
14/5/13,647856
15/5/13,715031
16/5/13,800305
17/5/13,731525
20/5/13,620211
21/5/13,764061
22/5/13,988400
23/5/13,1232120
24/5/13,1000217
27/5/13,706367
28/5/13,673950
29/5/13,763737
30/5/13,778276
31/5/13,1200074
3/6/13,639881
4/6/13,725737
5/6/13,798584
6/6/13,752094
7/6/13,716243
11/6/13,692339
12/6/13,771453
13/6/13,836803
14/6/13,680660
17/6/13,715983
18/6/13,764865
19/6/13,718243
20/6/13,982255
21/6/13,1261390
24/6/13,732581
25/6/13,953249
26/6/13,759287
27/6/13,788847
28/6/13,888777
1/7/13,570903
2/7/13,731259
3/7/13,683498
4/7/13,492131
5/7/13,565162
8/7/13,519015
9/7/13,593809
10/7/13,682090
11/7/13,657856
12/7/13,667020
15/7/13,511970
16/7/13,544350
17/7/13,688069
18/7/13,624124
19/7/13,670184
22/7/13,514943
23/7/13,594827
24/7/13,672001
25/7/13,762540
26/7/13,862531
29/7/13,448450
30/7/13,669678
31/7/13,633570
1/8/13,680926
2/8/13,630460
5/8/13,410574
6/8/13,585822
7/8/13,713689
8/8/13,735951
9/8/13,574784
12/8/13,601229
13/8/13,689836
14/8/13,638611
15/8/13,772737
16/8/13,700461
19/8/13,657631
20/8/13,647530
21/8/13,624545
22/8/13,845797
23/8/13,869179
26/8/13,621884
27/8/13,578745
28/8/13,737058
29/8/13,784600
30/8/13,875991
2/9/13,638621
3/9/13,727603
4/9/13,704494
5/9/13,652905
6/9/13,630167
9/9/13,544543
10/9/13,548956
11/9/13,693552
12/9/13,746206
13/9/13,656581
16/9/13,499871
17/9/13,585679
18/9/13,656684
19/9/13,1121205
20/9/13,1203914
23/9/13,486043
24/9/13,475085
25/9/13,550997
26/9/13,471810
27/9/13,567656
30/9/13,562052
1/10/13,505125
2/10/13,511635
3/10/13,454517
4/10/13,413261
7/10/13,317238
8/10/13,588375
9/10/13,480515
10/10/13,530096
11/10/13,572581
14/10/13,399626
15/10/13,570204
16/10/13,567503
17/10/13,710710
18/10/13,630285
21/10/13,536823
22/10/13,675951
23/10/13,683625
24/10/13,525665
25/10/13,709835
28/10/13,841111
29/10/13,588743
30/10/13,591270
31/10/13,679453
1/11/13,462322
4/11/13,481064
5/11/13,410532
6/11/13,597671
7/11/13,653459
8/11/13,600763
11/11/13,620347
12/11/13,594264
13/11/13,713104
14/11/13,605304
15/11/13,567961
18/11/13,453946
19/11/13,579299
20/11/13,571636
21/11/13,726065
22/11/13,549984
25/11/13,581890
26/11/13,951309
27/11/13,500604
28/11/13,629635
29/11/13,627365
2/12/13,580064
3/12/13,692977
4/12/13,693493
5/12/13,896619
6/12/13,533434
9/12/13,604429
10/12/13,752963
11/12/13,612540
12/12/13,921259
13/12/13,656357
16/12/13,500007
17/12/13,628375
18/12/13,658440
19/12/13,825694
20/12/13,1355753
23/12/13,480138
24/12/13,247126
27/12/13,229035
30/12/13,311776
31/12/13,266159
2/1/14,279787
3/1/14,315449
6/1/14,346245
7/1/14,500197
8/1/14,502615
9/1/14,459533
10/1/14,480200
13/1/14,399398
14/1/14,607003
15/1/14,537694
16/1/14,615802
17/1/14,549832
20/1/14,503369
21/1/14,452146
22/1/14,498271
23/1/14,606017
24/1/14,616266
28/1/14,716607
29/1/14,608909
30/1/14,655685
31/1/14,606306
3/2/14,440457
4/2/14,797144
5/2/14,674026
6/2/14,564616
7/2/14,665802
10/2/14,524591
11/2/14,497973
12/2/14,724489
13/2/14,632559
14/2/14,600308
17/2/14,573704
18/2/14,605815
19/2/14,808884
20/2/14,977156
21/2/14,757715
24/2/14,746969
25/2/14,669748
26/2/14,720024
27/2/14,722068
28/2/14,990435
3/3/14,665658
4/3/14,675861
5/3/14,823995
6/3/14,654211
7/3/14,594732
10/3/14,607792
11/3/14,802874
12/3/14,703839
13/3/14,654202
14/3/14,601839
17/3/14,581358
18/3/14,630091
19/3/14,887601
20/3/14,1043877
21/3/14,1210417
24/3/14,551555
25/3/14,659685
26/3/14,691820
27/3/14,631070
28/3/14,696465
31/3/14,560511
1/4/14,625912
2/4/14,618625
3/4/14,567311
4/4/14,486078
7/4/14,410825
8/4/14,482677
9/4/14,701771
10/4/14,657180
11/4/14,566745
14/4/14,531676
15/4/14,513474
16/4/14,504323
17/4/14,534395
22/4/14,416001
23/4/14,489357
24/4/14,612615
28/4/14,546649
29/4/14,679259
30/4/14,636719
1/5/14,551275
2/5/14,534948
5/5/14,437354
6/5/14,420032
7/5/14,579307
8/5/14,554023
9/5/14,517660
12/5/14,435911
13/5/14,736341
14/5/14,524812
15/5/14,591983
16/5/14,532812
19/5/14,646986
20/5/14,553054
21/5/14,645417
22/5/14,611640
23/5/14,588718
26/5/14,438202
27/5/14,467058
28/5/14,524558
29/5/14,446584
30/5/14,1073757
2/6/14,553867
3/6/14,671106
4/6/14,554039
5/6/14,584448
6/6/14,541258
10/6/14,478455
11/6/14,497588
12/6/14,536416
13/6/14,688434
16/6/14,597330
17/6/14,602413
18/6/14,663548
19/6/14,887950
20/6/14,897934
23/6/14,563152
24/6/14,568480
25/6/14,650024
26/6/14,597195
27/6/14,767777
30/6/14,539335
1/7/14,622124
2/7/14,593897
3/7/14,575933
4/7/14,501494
7/7/14,406007
8/7/14,493153
9/7/14,511862
10/7/14,495229
11/7/14,492180
14/7/14,415828
15/7/14,492409
16/7/14,520496
17/7/14,671483
18/7/14,562805
21/7/14,426641
22/7/14,507649
23/7/14,574070
24/7/14,550079
25/7/14,568160
28/7/14,473710
29/7/14,489821
30/7/14,569599
31/7/14,568394
1/8/14,631864
4/8/14,363730
5/8/14,547260
6/8/14,529046
7/8/14,628885
8/8/14,692038
11/8/14,436788
12/8/14,558427
13/8/14,528878
14/8/14,660966
15/8/14,490884
18/8/14,404321
19/8/14,652239
20/8/14,602767
21/8/14,760761
22/8/14,569739
25/8/14,540204
26/8/14,625885
27/8/14,670869
28/8/14,873943
29/8/14,891610
1/9/14,462054
2/9/14,495377
3/9/14,611130
4/9/14,517135
5/9/14,488425
8/9/14,412129
9/9/14,492494
10/9/14,563747
11/9/14,543466
12/9/14,546057
15/9/14,598060
16/9/14,650850
17/9/14,707798
18/9/14,833061
19/9/14,979624
22/9/14,631615
23/9/14,636513
24/9/14,578738
25/9/14,541148
26/9/14,631952
29/9/14,551179
30/9/14,656332
1/10/14,611471
2/10/14,555393
3/10/14,497284
6/10/14,338559
7/10/14,684940
8/10/14,536497
9/10/14,638805
10/10/14,734291
13/10/14,646641
14/10/14,827819
15/10/14,655015
16/10/14,841956
17/10/14,744462
20/10/14,468262
21/10/14,750845
22/10/14,580495
23/10/14,599414
24/10/14,604419
27/10/14,569047
28/10/14,612700
29/10/14,694237
30/10/14,666817
31/10/14,736746
3/11/14,521668
4/11/14,451019
5/11/14,584458
6/11/14,614755
7/11/14,735597
10/11/14,587325
11/11/14,617116
12/11/14,566406
13/11/14,558155
14/11/14,450275
17/11/14,475986
18/11/14,473294
19/11/14,569379
20/11/14,636836
21/11/14,573414
24/11/14,504347
25/11/14,900576
26/11/14,538169
27/11/14,519226
28/11/14,669431
1/12/14,707703
2/12/14,734195
3/12/14,647956
4/12/14,632947
5/12/14,640560
8/12/14,604166
9/12/14,780212
10/12/14,663266
11/12/14,738904
12/12/14,642557
15/12/14,556619
16/12/14,619523
17/12/14,607594
18/12/14,865750
19/12/14,1441674
22/12/14,697848
23/12/14,445994
24/12/14,232796
29/12/14,349245
30/12/14,365729
31/12/14,237896
2/1/15,275880
5/1/15,427523
6/1/15,567616
7/1/15,565044
8/1/15,614573
9/1/15,551164
12/1/15,419887
13/1/15,515820
14/1/15,619997
15/1/15,680612
16/1/15,583141
19/1/15,545024
20/1/15,559220
21/1/15,600381
22/1/15,685194
23/1/15,592435
27/1/15,686986
28/1/15,610721
29/1/15,704028
30/1/15,890353
2/2/15,565123
3/2/15,762387
4/2/15,952571
5/2/15,695724
6/2/15,572746
9/2/15,892741
10/2/15,556497
11/2/15,605061
12/2/15,822197
13/2/15,755614
16/2/15,630818
17/2/15,587302
18/2/15,803362
19/2/15,683410
20/2/15,593403
23/2/15,640728
24/2/15,739151
25/2/15,790826
26/2/15,780040
27/2/15,1105603
2/3/15,638605
3/3/15,715658
4/3/15,625638
5/3/15,683357
6/3/15,599772
9/3/15,637508
10/3/15,658625
11/3/15,697103
12/3/15,642520
13/3/15,586560
16/3/15,503103
17/3/15,616199
18/3/15,734646
19/3/15,1129570
20/3/15,1295004
23/3/15,459396
24/3/15,547692
25/3/15,585086
26/3/15,624243
27/3/15,636862
30/3/15,741642
31/3/15,697981
1/4/15,668910
2/4/15,547559
7/4/15,532402
8/4/15,524648
9/4/15,485425
10/4/15,399985
13/4/15,428027
14/4/15,475869
15/4/15,594854
16/4/15,617181
17/4/15,568312
20/4/15,490815
21/4/15,529288
22/4/15,577831
23/4/15,582200
24/4/15,664402
27/4/15,550795
28/4/15,563071
29/4/15,628165
30/4/15,717148
4/5/15,519427
5/5/15,691825
6/5/15,695045
7/5/15,694913
8/5/15,525121
11/5/15,574195
12/5/15,801083
13/5/15,649893
14/5/15,654314
15/5/15,572010
18/5/15,629668
19/5/15,800079
20/5/15,678249
21/5/15,798986
22/5/15,469396
25/5/15,453693
26/5/15,497585
27/5/15,635913
28/5/15,536364
29/5/15,1186503
1/6/15,492977
2/6/15,584475
3/6/15,672760
4/6/15,677905
5/6/15,556382
9/6/15,610164
10/6/15,566862
11/6/15,565805
12/6/15,517611
15/6/15,550674
16/6/15,641329
17/6/15,687885
18/6/15,994049
19/6/15,1128099
22/6/15,585055
23/6/15,661325
24/6/15,603170
25/6/15,612384
26/6/15,826594
29/6/15,697050
30/6/15,829784
1/7/15,632273
2/7/15,651230
3/7/15,589603
6/7/15,452115
7/7/15,643371
8/7/15,663022
9/7/15,643585
10/7/15,512955
13/7/15,446055
14/7/15,533710
15/7/15,579491
16/7/15,578068
17/7/15,479626
20/7/15,413500
21/7/15,496423
22/7/15,634327
23/7/15,547559
24/7/15,501594
27/7/15,427258
28/7/15,649540
29/7/15,592373
30/7/15,508686
31/7/15,706620
3/8/15,395781
4/8/15,683950
5/8/15,637131
6/8/15,517659
7/8/15,565037
10/8/15,467870
11/8/15,591713
12/8/15,747161
13/8/15,656208
14/8/15,611221
17/8/15,445920
18/8/15,716905
19/8/15,658959
20/8/15,715904
21/8/15,992810
24/8/15,1069117
25/8/15,1242444
26/8/15,1169554
27/8/15,776217
28/8/15,895688
31/8/15,931277
1/9/15,793453
2/9/15,882544
3/9/15,741904
4/9/15,785395
7/9/15,554375
8/9/15,597050
9/9/15,827869
10/9/15,1056858
11/9/15,583430
14/9/15,640243
15/9/15,704760
16/9/15,797252
17/9/15,818611
18/9/15,1033117
21/9/15,549304
22/9/15,540924
23/9/15,679473
24/9/15,654576
25/9/15,686576
28/9/15,518410
29/9/15,785462
30/9/15,843559
1/10/15,615381
2/10/15,483004
5/10/15,316581
6/10/15,576127
7/10/15,636720
8/10/15,662534
9/10/15,654214
12/10/15,591508
13/10/15,632584
14/10/15,618515
15/10/15,619914
16/10/15,609727
19/10/15,537460
20/10/15,534946
21/10/15,549836
22/10/15,556025
23/10/15,701013
26/10/15,492117
27/10/15,565474
28/10/15,554236
29/10/15,654550
30/10/15,778225
2/11/15,499391
3/11/15,453294
4/11/15,626999
5/11/15,592957
6/11/15,585565
9/11/15,579451
10/11/15,753205
11/11/15,563364
12/11/15,602502
13/11/15,665743
16/11/15,546024
17/11/15,653280
18/11/15,591429
19/11/15,670709
20/11/15,600438
23/11/15,582447
24/11/15,998656
25/11/15,591710
26/11/15,608424
27/11/15,654888
30/11/15,1410755
1/12/15,871261
2/12/15,691697
3/12/15,691934
4/12/15,681942
7/12/15,718216
8/12/15,824311
9/12/15,723946
10/12/15,740685
11/12/15,629588
14/12/15,692905
15/12/15,674521
16/12/15,855711
17/12/15,1000726
18/12/15,1118314
21/12/15,463665
22/12/15,486324
23/12/15,387327
24/12/15,229213
29/12/15,361138
30/12/15,340337
31/12/15,259982
4/1/16,366632
5/1/16,446530
6/1/16,519038
7/1/16,648320
8/1/16,642308
11/1/16,599899
12/1/16,629065
13/1/16,584763
14/1/16,597893
15/1/16,563349
18/1/16,529160
19/1/16,539065
20/1/16,670629
21/1/16,730819
22/1/16,648059
25/1/16,537091
27/1/16,672256
28/1/16,650358
29/1/16,813063
1/2/16,647998
2/2/16,608404
3/2/16,638589
4/2/16,758321
5/2/16,709274
8/2/16,588544
9/2/16,793921
10/2/16,810594
11/2/16,604281
12/2/16,694397
15/2/16,633818
16/2/16,808008
17/2/16,726883
18/2/16,880469
19/2/16,678871
22/2/16,660013
23/2/16,760555
24/2/16,733451
25/2/16,768537
26/2/16,692489
29/2/16,789417
1/3/16,803683
2/3/16,830169
3/3/16,882058
4/3/16,770822
7/3/16,790050
8/3/16,973102
9/3/16,758420
10/3/16,564565
11/3/16,548425
14/3/16,560927
15/3/16,605076
16/3/16,604720
17/3/16,844971
18/3/16,1295604
21/3/16,455816
22/3/16,517318
23/3/16,545542
24/3/16,699110
29/3/16,514370
30/3/16,546526
31/3/16,569108
1/4/16,579474
4/4/16,389509
5/4/16,587827
6/4/16,569340
7/4/16,491091
8/4/16,458797
11/4/16,461540
12/4/16,462263
13/4/16,606619
14/4/16,642612
15/4/16,533287
18/4/16,587614
19/4/16,656948
20/4/16,663177
21/4/16,728455
22/4/16,572807
26/4/16,642413
27/4/16,654629
28/4/16,668373
29/4/16,665136
2/5/16,533318
3/5/16,704716
4/5/16,711326
5/5/16,641912
6/5/16,708673
9/5/16,528945
10/5/16,726902
11/5/16,693659
12/5/16,642244
13/5/16,610085
16/5/16,490328
17/5/16,631741
18/5/16,668854
19/5/16,673033
20/5/16,525238
23/5/16,522852
24/5/16,534366
25/5/16,639855
26/5/16,584351
27/5/16,616441
30/5/16,434849
31/5/16,949513
1/6/16,589007
2/6/16,565944
3/6/16,511279
6/6/16,529040
7/6/16,680275
8/6/16,562723
9/6/16,543190
10/6/16,468362
14/6/16,691478
15/6/16,664276
16/6/16,848116
17/6/16,1015415
20/6/16,543837
21/6/16,604341
22/6/16,517961
23/6/16,507862
24/6/16,1050902
27/6/16,676288
28/6/16,814404
29/6/16,678969
30/6/16,747248
1/7/16,636761
4/7/16,513024
5/7/16,519432
6/7/16,629787
7/7/16,536802
8/7/16,447484
11/7/16,513456
12/7/16,575938
13/7/16,580176
14/7/16,489133
15/7/16,492909
18/7/16,402765
19/7/16,505054
20/7/16,581399
21/7/16,709477
22/7/16,524415
25/7/16,473043
26/7/16,545329
27/7/16,524079
28/7/16,538572
29/7/16,778527
1/8/16,420491
2/8/16,644783
3/8/16,659025